CPU: ID 0x1067a, Processor Type 0x0, Family 0x6, Model 0x17, Stepping 0xa
Northbridge: 8086:2a40 (GL40/GS40/GM45/GS45/PM45)
Southbridge: 8086:2919 (ICH9M)
IGD: 8086:2a42 (unknown)

============= GPIOS =============

GPIOBASE = 0x1180 (IO)

gpiobase+0x0000: 0x197e33fe (GPIO_USE_SEL)
gpiobase+0x0004: 0xe0ea6dfe (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xe3feef3b (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x00000000 (RESERVED)
gpiobase+0x002c: 0x00000102 (GPI_INV)
gpiobase+0x0030: 0x030306f6 (GPIO_USE_SEL2)
gpiobase+0x0034: 0x1f55f9f1 (GP_IO_SEL2)
gpiobase+0x0038: 0x1dfefb53 (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0000: 0x10010002
0x055d3c: 0xffffffff
0x055d40: 0xffffffff
0x055d44: 0xffffffff
0x055d48: 0xffffffff
0x055d4c: 0xffffffff
0x055d50: 0xffffffff
0x055d54: 0xffffffff
0x055d58: 0xffffffff
0x055d5c: 0xffffffff
0x055d60: 0xffffffff
0x055d64: 0xffffffff
0x055d68: 0xffffffff
0x055d6c: 0xffffffff
0x055d70: 0xffffffff
0x055d74: 0xffffffff
0x055d78: 0xffffffff
0x055d7c: 0xffffffff
0x055d80: 0xffffffff
0x055d84: 0xffffffff
0x055d88: 0xffffffff
0x055d8c: 0xffffffff
0x055d90: 0xffffffff
0x055d94: 0xffffffff
0x055d98: 0xffffffff
0x055d9c: 0xffffffff
0x055da0: 0xffffffff
0x055da4: 0xffffffff
0x055da8: 0xffffffff
0x055dac: 0xffffffff
0x055db0: 0xffffffff
0x055db4: 0xffffffff
0x055db8: 0xffffffff
0x055dbc: 0xffffffff
0x055dc0: 0xffffffff
0x055dc4: 0xffffffff
0x055dc8: 0xffffffff
0x055dcc: 0xffffffff
0x055dd0: 0xffffffff
0x055dd4: 0xffffffff
0x055dd8: 0xffffffff
0x055ddc: 0xffffffff
0x055de0: 0xffffffff
0x055de4: 0xffffffff
0x055de8: 0xffffffff
0x055dec: 0xffffffff
0x055df0: 0xffffffff
0x055df4: 0xffffffff
0x055df8: 0xffffffff
0x055dfc: 0xffffffff
0x055e00: 0xffffffff
0x055e04: 0xffffffff
0x055e08: 0xffffffff
0x055e0c: 0xffffffff
0x055e10: 0xffffffff
0x055e14: 0xffffffff
0x055e18: 0xffffffff
0x055e1c: 0xffffffff
0x055e20: 0xffffffff
0x055e24: 0xffffffff
0x055e28: 0xffffffff
0x055e2c: 0xffffffff
0x055e30: 0xffffffff
0x055e34: 0xffffffff
0x055e38: 0xffffffff
0x055e3c: 0xffffffff
0x055e40: 0xffffffff
0x055e44: 0xffffffff
0x055e48: 0xffffffff
0x055e4c: 0xffffffff
0x055e50: 0xffffffff
0x055e54: 0xffffffff
0x055e58: 0xffffffff
0x055e5c: 0xffffffff
0x055e60: 0xffffffff
0x055e64: 0xffffffff
0x055e68: 0xffffffff
0x055e6c: 0xffffffff
0x055e70: 0xffffffff
0x055e74: 0xffffffff
0x055e78: 0xffffffff
0x055e7c: 0xffffffff
0x055e80: 0xffffffff
0x055e84: 0xffffffff
0x055e88: 0xffffffff
0x055e8c: 0xffffffff
0x055e90: 0xffffffff
0x055e94: 0xffffffff
0x055e98: 0xffffffff
0x055e9c: 0xffffffff
0x055ea0: 0xffffffff
0x055ea4: 0xffffffff
0x055ea8: 0xffffffff
0x055eac: 0xffffffff
0x055eb0: 0xffffffff
0x055eb4: 0xffffffff
0x055eb8: 0xffffffff
0x055ebc: 0xffffffff
0x055ec0: 0xffffffff
0x055ec4: 0xffffffff
0x055ec8: 0xffffffff
0x055ecc: 0xffffffff
0x055ed0: 0xffffffff
0x055ed4: 0xffffffff
0x055ed8: 0xffffffff
0x055edc: 0xffffffff
0x055ee0: 0xffffffff
0x055ee4: 0xffffffff
0x055ee8: 0xffffffff
0x055eec: 0xffffffff
0x055ef0: 0xffffffff
0x055ef4: 0xffffffff
0x055ef8: 0xffffffff
0x055efc: 0xffffffff
0x055f00: 0xffffffff
0x055f04: 0xffffffff
0x055f08: 0xffffffff
0x055f0c: 0xffffffff
0x055f10: 0xffffffff
0x055f14: 0xffffffff
0x055f18: 0xffffffff
0x055f1c: 0xffffffff
0x055f20: 0xffffffff
0x055f24: 0xffffffff
0x055f28: 0xffffffff
0x055f2c: 0xffffffff
0x055f30: 0xffffffff
0x055f34: 0xffffffff
0x055f38: 0xffffffff
0x055f3c: 0xffffffff
0x055f40: 0xffffffff
0x055f44: 0xffffffff
0x055f48: 0xffffffff
0x055f4c: 0xffffffff
0x055f50: 0xffffffff
0x055f54: 0xffffffff
0x055f58: 0xffffffff
0x055f5c: 0xffffffff
0x055f60: 0xffffffff
0x055f64: 0xffffffff
0x055f68: 0xffffffff
0x055f6c: 0xffffffff
0x055f70: 0xffffffff
0x055f74: 0xffffffff
0x055f78: 0xffffffff
0x055f7c: 0xffffffff
0x055f80: 0xffffffff
0x055f84: 0xffffffff
0x055f88: 0xffffffff
0x055f8c: 0xffffffff
0x055f90: 0xffffffff
0x055f94: 0xffffffff
0x055f98: 0xffffffff
0x055f9c: 0xffffffff
0x055fa0: 0xffffffff
0x055fa4: 0xffffffff
0x055fa8: 0xffffffff
0x055fac: 0xffffffff
0x055fb0: 0xffffffff
0x055fb4: 0xffffffff
0x055fb8: 0xffffffff
0x055fbc: 0xffffffff
0x055fc0: 0xffffffff
0x055fc4: 0xffffffff
0x055fc8: 0xffffffff
0x055fcc: 0xffffffff
0x055fd0: 0xffffffff
0x055fd4: 0xffffffff
0x055fd8: 0xffffffff
0x055fdc: 0xffffffff
0x055fe0: 0xffffffff
0x055fe4: 0xffffffff
0x055fe8: 0xffffffff
0x055fec: 0xffffffff
0x055ff0: 0xffffffff
0x055ff4: 0xffffffff
0x055ff8: 0xffffffff
0x055ffc: 0xffffffff
0x056000: 0xffffffff
0x056004: 0xffffffff
0x056008: 0xffffffff
0x05600c: 0xffffffff
0x056010: 0xffffffff
0x056014: 0xffffffff
0x056018: 0xffffffff
0x05601c: 0xffffffff
0x056020: 0xffffffff
0x056024: 0xffffffff
0x056028: 0xffffffff
0x05602c: 0xffffffff
0x056030: 0xffffffff
0x056034: 0xffffffff
0x056038: 0xffffffff
0x05603c: 0xffffffff
0x056040: 0xffffffff
0x056044: 0xffffffff
0x056048: 0xffffffff
0x05604c: 0xffffffff
0x056050: 0xffffffff
0x056054: 0xffffffff
0x056058: 0xffffffff
0x05605c: 0xffffffff
0x056060: 0xffffffff
0x056064: 0xffffffff
0x056068: 0xffffffff
0x05606c: 0xffffffff
0x056070: 0xffffffff
0x056074: 0xffffffff
0x056078: 0xffffffff
0x05607c: 0xffffffff
0x056080: 0xffffffff
0x056084: 0xffffffff
0x056088: 0xffffffff
0x05608c: 0xffffffff
0x056090: 0xffffffff
0x056094: 0xffffffff
0x056098: 0xffffffff
0x05609c: 0xffffffff
0x0560a0: 0xffffffff
0x0560a4: 0xffffffff
0x0560a8: 0xffffffff
0x0560ac: 0xffffffff
0x0560b0: 0xffffffff
0x0560b4: 0xffffffff
0x0560b8: 0xffffffff
0x0560bc: 0xffffffff
0x0560c0: 0xffffffff
0x0560c4: 0xffffffff
0x0560c8: 0xffffffff
0x0560cc: 0xffffffff
0x0560d0: 0xffffffff
0x0560d4: 0xffffffff
0x0560d8: 0xffffffff
0x0560dc: 0xffffffff
0x0560e0: 0xffffffff
0x0560e4: 0xffffffff
0x0560e8: 0xffffffff
0x0560ec: 0xffffffff
0x0560f0: 0xffffffff
0x0560f4: 0xffffffff
0x0560f8: 0xffffffff
0x0560fc: 0xffffffff
0x056100: 0xffffffff
0x056104: 0xffffffff
0x056108: 0xffffffff
0x05610c: 0xffffffff
0x056110: 0xffffffff
0x056114: 0xffffffff
0x056118: 0xffffffff
0x05611c: 0xffffffff
0x056120: 0xffffffff
0x056124: 0xffffffff
0x056128: 0xffffffff
0x05612c: 0xffffffff
0x056130: 0xffffffff
0x056134: 0xffffffff
0x056138: 0xffffffff
0x05613c: 0xffffffff
0x056140: 0xffffffff
0x056144: 0xffffffff
0x056148: 0xffffffff
0x05614c: 0xffffffff
0x056150: 0xffffffff
0x056154: 0xffffffff
0x056158: 0xffffffff
0x05615c: 0xffffffff
0x056160: 0xffffffff
0x056164: 0xffffffff
0x056168: 0xffffffff
0x05616c: 0xffffffff
0x056170: 0xffffffff
0x056174: 0xffffffff
0x056178: 0xffffffff
0x05617c: 0xffffffff
0x056180: 0xffffffff
0x056184: 0xffffffff
0x056188: 0xffffffff
0x05618c: 0xffffffff
0x056190: 0xffffffff
0x056194: 0xffffffff
0x056198: 0xffffffff
0x05619c: 0xffffffff
0x0561a0: 0xffffffff
0x0561a4: 0xffffffff
0x0561a8: 0xffffffff
0x0561ac: 0xffffffff
0x0561b0: 0xffffffff
0x0561b4: 0xffffffff
0x0561b8: 0xffffffff
0x0561bc: 0xffffffff
0x0561c0: 0xffffffff
0x0561c4: 0xffffffff
0x0561c8: 0xffffffff
0x0561cc: 0xffffffff
0x0561d0: 0xffffffff
0x0561d4: 0xffffffff
0x0561d8: 0xffffffff
0x0561dc: 0xffffffff
0x0561e0: 0xffffffff
0x0561e4: 0xffffffff
0x0561e8: 0xffffffff
0x0561ec: 0xffffffff
0x0561f0: 0xffffffff
0x0561f4: 0xffffffff
0x0561f8: 0xffffffff
0x0561fc: 0xffffffff
0x056200: 0xffffffff
0x056204: 0xffffffff
0x056208: 0xffffffff
0x05620c: 0xffffffff
0x056210: 0xffffffff
0x056214: 0xffffffff
0x056218: 0xffffffff
0x05621c: 0xffffffff
0x056220: 0xffffffff
0x056224: 0xffffffff
0x056228: 0xffffffff
0x05622c: 0xffffffff
0x056230: 0xffffffff
0x056234: 0xffffffff
0x056238: 0xffffffff
0x05623c: 0xffffffff
0x056240: 0xffffffff
0x056244: 0xffffffff
0x056248: 0xffffffff
0x05624c: 0xffffffff
0x056250: 0xffffffff
0x056254: 0xffffffff
0x056258: 0xffffffff
0x05625c: 0xffffffff
0x056260: 0xffffffff
0x056264: 0xffffffff
0x056268: 0xffffffff
0x05626c: 0xffffffff
0x056270: 0xffffffff
0x056274: 0xffffffff
0x056278: 0xffffffff
0x05627c: 0xffffffff
0x056280: 0xffffffff
0x056284: 0xffffffff
0x056288: 0xffffffff
0x05628c: 0xffffffff
0x056290: 0xffffffff
0x056294: 0xffffffff
0x056298: 0xffffffff
0x05629c: 0xffffffff
0x0562a0: 0xffffffff
0x0562a4: 0xffffffff
0x0562a8: 0xffffffff
0x0562ac: 0xffffffff
0x0562b0: 0xffffffff
0x0562b4: 0xffffffff
0x0562b8: 0xffffffff
0x0562bc: 0xffffffff
0x0562c0: 0xffffffff
0x0562c4: 0xffffffff
0x0562c8: 0xffffffff
0x0562cc: 0xffffffff
0x0562d0: 0xffffffff
0x0562d4: 0xffffffff
0x0562d8: 0xffffffff
0x0562dc: 0xffffffff
0x0562e0: 0xffffffff
0x0562e4: 0xffffffff
0x0562e8: 0xffffffff
0x0562ec: 0xffffffff
0x0562f0: 0xffffffff
0x0562f4: 0xffffffff
0x0562f8: 0xffffffff
0x0562fc: 0xffffffff
0x056300: 0xffffffff
0x056304: 0xffffffff
0x056308: 0xffffffff
0x05630c: 0xffffffff
0x056310: 0xffffffff
0x056314: 0xffffffff
0x056318: 0xffffffff
0x05631c: 0xffffffff
0x056320: 0xffffffff
0x056324: 0xffffffff
0x056328: 0xffffffff
0x05632c: 0xffffffff
0x056330: 0xffffffff
0x056334: 0xffffffff
0x056338: 0xffffffff
0x05633c: 0xffffffff
0x056340: 0xffffffff
0x056344: 0xffffffff
0x056348: 0xffffffff
0x05634c: 0xffffffff
0x056350: 0xffffffff
0x056354: 0xffffffff
0x056358: 0xffffffff
0x05635c: 0xffffffff
0x056360: 0xffffffff
0x056364: 0xffffffff
0x056368: 0xffffffff
0x05636c: 0xffffffff
0x056370: 0xffffffff
0x056374: 0xffffffff
0x056378: 0xffffffff
0x05637c: 0xffffffff
0x056380: 0xffffffff
0x056384: 0xffffffff
0x056388: 0xffffffff
0x05638c: 0xffffffff
0x056390: 0xffffffff
0x056394: 0xffffffff
0x056398: 0xffffffff
0x05639c: 0xffffffff
0x0563a0: 0xffffffff
0x0563a4: 0xffffffff
0x0563a8: 0xffffffff
0x0563ac: 0xffffffff
0x0563b0: 0xffffffff
0x0563b4: 0xffffffff
0x0563b8: 0xffffffff
0x0563bc: 0xffffffff
0x0563c0: 0xffffffff
0x0563c4: 0xffffffff
0x0563c8: 0xffffffff
0x0563cc: 0xffffffff
0x0563d0: 0xffffffff
0x0563d4: 0xffffffff
0x0563d8: 0xffffffff
0x0563dc: 0xffffffff
0x0563e0: 0xffffffff
0x0563e4: 0xffffffff
0x0563e8: 0xffffffff
0x0563ec: 0xffffffff
0x0563f0: 0xffffffff
0x0563f4: 0xffffffff
0x0563f8: 0xffffffff
0x0563fc: 0xffffffff
0x056400: 0xffffffff
0x056404: 0xffffffff
0x056408: 0xffffffff
0x05640c: 0xffffffff
0x056410: 0xffffffff
0x056414: 0xffffffff
0x056418: 0xffffffff
0x05641c: 0xffffffff
0x056420: 0xffffffff
0x056424: 0xffffffff
0x056428: 0xffffffff
0x05642c: 0xffffffff
0x056430: 0xffffffff
0x056434: 0xffffffff
0x056438: 0xffffffff
0x05643c: 0xffffffff
0x056440: 0xffffffff
0x056444: 0xffffffff
0x056448: 0xffffffff
0x05644c: 0xffffffff
0x056450: 0xffffffff
0x056454: 0xffffffff
0x056458: 0xffffffff
0x05645c: 0xffffffff
0x056460: 0xffffffff
0x056464: 0xffffffff
0x056468: 0xffffffff
0x05646c: 0xffffffff
0x056470: 0xffffffff
0x056474: 0xffffffff
0x056478: 0xffffffff
0x05647c: 0xffffffff
0x056480: 0xffffffff
0x056484: 0xffffffff
0x056488: 0xffffffff
0x05648c: 0xffffffff
0x056490: 0xffffffff
0x056494: 0xffffffff
0x056498: 0xffffffff
0x05649c: 0xffffffff
0x0564a0: 0xffffffff
0x0564a4: 0xffffffff
0x0564a8: 0xffffffff
0x0564ac: 0xffffffff
0x0564b0: 0xffffffff
0x0564b4: 0xffffffff
0x0564b8: 0xffffffff
0x0564bc: 0xffffffff
0x0564c0: 0xffffffff
0x0564c4: 0xffffffff
0x0564c8: 0xffffffff
0x0564cc: 0xffffffff
0x0564d0: 0xffffffff
0x0564d4: 0xffffffff
0x0564d8: 0xffffffff
0x0564dc: 0xffffffff
0x0564e0: 0xffffffff
0x0564e4: 0xffffffff
0x0564e8: 0xffffffff
0x0564ec: 0xffffffff
0x0564f0: 0xffffffff
0x0564f4: 0xffffffff
0x0564f8: 0xffffffff
0x0564fc: 0xffffffff
0x056500: 0xffffffff
0x056504: 0xffffffff
0x056508: 0xffffffff
0x05650c: 0xffffffff
0x056510: 0xffffffff
0x056514: 0xffffffff
0x056518: 0xffffffff
0x05651c: 0xffffffff
0x056520: 0xffffffff
0x056524: 0xffffffff
0x056528: 0xffffffff
0x05652c: 0xffffffff
0x056530: 0xffffffff
0x056534: 0xffffffff
0x056538: 0xffffffff
0x05653c: 0xffffffff
0x056540: 0xffffffff
0x056544: 0xffffffff
0x056548: 0xffffffff
0x05654c: 0xffffffff
0x056550: 0xffffffff
0x056554: 0xffffffff
0x056558: 0xffffffff
0x05655c: 0xffffffff
0x056560: 0xffffffff
0x056564: 0xffffffff
0x056568: 0xffffffff
0x05656c: 0xffffffff
0x056570: 0xffffffff
0x056574: 0xffffffff
0x056578: 0xffffffff
0x05657c: 0xffffffff
0x056580: 0xffffffff
0x056584: 0xffffffff
0x056588: 0xffffffff
0x05658c: 0xffffffff
0x056590: 0xffffffff
0x056594: 0xffffffff
0x056598: 0xffffffff
0x05659c: 0xffffffff
0x0565a0: 0xffffffff
0x0565a4: 0xffffffff
0x0565a8: 0xffffffff
0x0565ac: 0xffffffff
0x0565b0: 0xffffffff
0x0565b4: 0xffffffff
0x0565b8: 0xffffffff
0x0565bc: 0xffffffff
0x0565c0: 0xffffffff
0x0565c4: 0xffffffff
0x0565c8: 0xffffffff
0x0565cc: 0xffffffff
0x0565d0: 0xffffffff
0x0565d4: 0xffffffff
0x0565d8: 0xffffffff
0x0565dc: 0xffffffff
0x0565e0: 0xffffffff
0x0565e4: 0xffffffff
0x0565e8: 0xffffffff
0x0565ec: 0xffffffff
0x0565f0: 0xffffffff
0x0565f4: 0xffffffff
0x0565f8: 0xffffffff
0x0565fc: 0xffffffff
0x056600: 0xffffffff
0x056604: 0xffffffff
0x056608: 0xffffffff
0x05660c: 0xffffffff
0x056610: 0xffffffff
0x056614: 0xffffffff
0x056618: 0xffffffff
0x05661c: 0xffffffff
0x056620: 0xffffffff
0x056624: 0xffffffff
0x056628: 0xffffffff
0x05662c: 0xffffffff
0x056630: 0xffffffff
0x056634: 0xffffffff
0x056638: 0xffffffff
0x05663c: 0xffffffff
0x056640: 0xffffffff
0x056644: 0xffffffff
0x056648: 0xffffffff
0x05664c: 0xffffffff
0x056650: 0xffffffff
0x056654: 0xffffffff
0x056658: 0xffffffff
0x05665c: 0xffffffff
0x056660: 0xffffffff
0x056664: 0xffffffff
0x056668: 0xffffffff
0x05666c: 0xffffffff
0x056670: 0xffffffff
0x056674: 0xffffffff
0x056678: 0xffffffff
0x05667c: 0xffffffff
0x056680: 0xffffffff
0x056684: 0xffffffff
0x056688: 0xffffffff
0x05668c: 0xffffffff
0x056690: 0xffffffff
0x056694: 0xffffffff
0x056698: 0xffffffff
0x05669c: 0xffffffff
0x0566a0: 0xffffffff
0x0566a4: 0xffffffff
0x0566a8: 0xffffffff
0x0566ac: 0xffffffff
0x0566b0: 0xffffffff
0x0566b4: 0xffffffff
0x0566b8: 0xffffffff
0x0566bc: 0xffffffff
0x0566c0: 0xffffffff
0x0566c4: 0xffffffff
0x0566c8: 0xffffffff
0x0566cc: 0xffffffff
0x0566d0: 0xffffffff
0x0566d4: 0xffffffff
0x0566d8: 0xffffffff
0x0566dc: 0xffffffff
0x0566e0: 0xffffffff
0x0566e4: 0xffffffff
0x0566e8: 0xffffffff
0x0566ec: 0xffffffff
0x0566f0: 0xffffffff
0x0566f4: 0xffffffff
0x0566f8: 0xffffffff
0x0566fc: 0xffffffff
0x056700: 0xffffffff
0x056704: 0xffffffff
0x056708: 0xffffffff
0x05670c: 0xffffffff
0x056710: 0xffffffff
0x056714: 0xffffffff
0x056718: 0xffffffff
0x05671c: 0xffffffff
0x056720: 0xffffffff
0x056724: 0xffffffff
0x056728: 0xffffffff
0x05672c: 0xffffffff
0x056730: 0xffffffff
0x056734: 0xffffffff
0x056738: 0xffffffff
0x05673c: 0xffffffff
0x056740: 0xffffffff
0x056744: 0xffffffff
0x056748: 0xffffffff
0x05674c: 0xffffffff
0x056750: 0xffffffff
0x056754: 0xffffffff
0x056758: 0xffffffff
0x05675c: 0xffffffff
0x056760: 0xffffffff
0x056764: 0xffffffff
0x056768: 0xffffffff
0x05676c: 0xffffffff
0x056770: 0xffffffff
0x056774: 0xffffffff
0x056778: 0xffffffff
0x05677c: 0xffffffff
0x056780: 0xffffffff
0x056784: 0xffffffff
0x056788: 0xffffffff
0x05678c: 0xffffffff
0x056790: 0xffffffff
0x056794: 0xffffffff
0x056798: 0xffffffff
0x05679c: 0xffffffff
0x0567a0: 0xffffffff
0x0567a4: 0xffffffff
0x0567a8: 0xffffffff
0x0567ac: 0xffffffff
0x0567b0: 0xffffffff
0x0567b4: 0xffffffff
0x0567b8: 0xffffffff
0x0567bc: 0xffffffff
0x0567c0: 0xffffffff
0x0567c4: 0xffffffff
0x0567c8: 0xffffffff
0x0567cc: 0xffffffff
0x0567d0: 0xffffffff
0x0567d4: 0xffffffff
0x0567d8: 0xffffffff
0x0567dc: 0xffffffff
0x0567e0: 0xffffffff
0x0567e4: 0xffffffff
0x0567e8: 0xffffffff
0x0567ec: 0xffffffff
0x0567f0: 0xffffffff
0x0567f4: 0xffffffff
0x0567f8: 0xffffffff
0x0567fc: 0xffffffff
0x056800: 0xffffffff
0x056804: 0xffffffff
0x056808: 0xffffffff
0x05680c: 0xffffffff
0x056810: 0xffffffff
0x056814: 0xffffffff
0x056818: 0xffffffff
0x05681c: 0xffffffff
0x056820: 0xffffffff
0x056824: 0xffffffff
0x056828: 0xffffffff
0x05682c: 0xffffffff
0x056830: 0xffffffff
0x056834: 0xffffffff
0x056838: 0xffffffff
0x05683c: 0xffffffff
0x056840: 0xffffffff
0x056844: 0xffffffff
0x056848: 0xffffffff
0x05684c: 0xffffffff
0x056850: 0xffffffff
0x056854: 0xffffffff
0x056858: 0xffffffff
0x05685c: 0xffffffff
0x056860: 0xffffffff
0x056864: 0xffffffff
0x056868: 0xffffffff
0x05686c: 0xffffffff
0x056870: 0xffffffff
0x056874: 0xffffffff
0x056878: 0xffffffff
0x05687c: 0xffffffff
0x056880: 0xffffffff
0x056884: 0xffffffff
0x056888: 0xffffffff
0x05688c: 0xffffffff
0x056890: 0xffffffff
0x056894: 0xffffffff
0x056898: 0xffffffff
0x05689c: 0xffffffff
0x0568a0: 0xffffffff
0x0568a4: 0xffffffff
0x0568a8: 0xffffffff
0x0568ac: 0xffffffff
0x0568b0: 0xffffffff
0x0568b4: 0xffffffff
0x0568b8: 0xffffffff
0x0568bc: 0xffffffff
0x0568c0: 0xffffffff
0x0568c4: 0xffffffff
0x0568c8: 0xffffffff
0x0568cc: 0xffffffff
0x0568d0: 0xffffffff
0x0568d4: 0xffffffff
0x0568d8: 0xffffffff
0x0568dc: 0xffffffff
0x0568e0: 0xffffffff
0x0568e4: 0xffffffff
0x0568e8: 0xffffffff
0x0568ec: 0xffffffff
0x0568f0: 0xffffffff
0x0568f4: 0xffffffff
0x0568f8: 0xffffffff
0x0568fc: 0xffffffff
0x056900: 0xffffffff
0x056904: 0xffffffff
0x056908: 0xffffffff
0x05690c: 0xffffffff
0x056910: 0xffffffff
0x056914: 0xffffffff
0x056918: 0xffffffff
0x05691c: 0xffffffff
0x056920: 0xffffffff
0x056924: 0xffffffff
0x056928: 0xffffffff
0x05692c: 0xffffffff
0x056930: 0xffffffff
0x056934: 0xffffffff
0x056938: 0xffffffff
0x05693c: 0xffffffff
0x056940: 0xffffffff
0x056944: 0xffffffff
0x056948: 0xffffffff
0x05694c: 0xffffffff
0x056950: 0xffffffff
0x056954: 0xffffffff
0x056958: 0xffffffff
0x05695c: 0xffffffff
0x056960: 0xffffffff
0x056964: 0xffffffff
0x056968: 0xffffffff
0x05696c: 0xffffffff
0x056970: 0xffffffff
0x056974: 0xffffffff
0x056978: 0xffffffff
0x05697c: 0xffffffff
0x056980: 0xffffffff
0x056984: 0xffffffff
0x056988: 0xffffffff
0x05698c: 0xffffffff
0x056990: 0xffffffff
0x056994: 0xffffffff
0x056998: 0xffffffff
0x05699c: 0xffffffff
0x0569a0: 0xffffffff
0x0569a4: 0xffffffff
0x0569a8: 0xffffffff
0x0569ac: 0xffffffff
0x0569b0: 0xffffffff
0x0569b4: 0xffffffff
0x0569b8: 0xffffffff
0x0569bc: 0xffffffff
0x0569c0: 0xffffffff
0x0569c4: 0xffffffff
0x0569c8: 0xffffffff
0x0569cc: 0xffffffff
0x0569d0: 0xffffffff
0x0569d4: 0xffffffff
0x0569d8: 0xffffffff
0x0569dc: 0xffffffff
0x0569e0: 0xffffffff
0x0569e4: 0xffffffff
0x0569e8: 0xffffffff
0x0569ec: 0xffffffff
0x0569f0: 0xffffffff
0x0569f4: 0xffffffff
0x0569f8: 0xffffffff
0x0569fc: 0xffffffff
0x056a00: 0xffffffff
0x056a04: 0xffffffff
0x056a08: 0xffffffff
0x056a0c: 0xffffffff
0x056a10: 0xffffffff
0x056a14: 0xffffffff
0x056a18: 0xffffffff
0x056a1c: 0xffffffff
0x056a20: 0xffffffff
0x056a24: 0xffffffff
0x056a28: 0xffffffff
0x056a2c: 0xffffffff
0x056a30: 0xffffffff
0x056a34: 0xffffffff
0x056a38: 0xffffffff
0x056a3c: 0xffffffff
0x056a40: 0xffffffff
0x056a44: 0xffffffff
0x056a48: 0xffffffff
0x056a4c: 0xffffffff
0x056a50: 0xffffffff
0x056a54: 0xffffffff
0x056a58: 0xffffffff
0x056a5c: 0xffffffff
0x056a60: 0xffffffff
0x056a64: 0xffffffff
0x056a68: 0xffffffff
0x056a6c: 0xffffffff
0x056a70: 0xffffffff
0x056a74: 0xffffffff
0x056a78: 0xffffffff
0x056a7c: 0xffffffff
0x056a80: 0xffffffff
0x056a84: 0xffffffff
0x056a88: 0xffffffff
0x056a8c: 0xffffffff
0x056a90: 0xffffffff
0x056a94: 0xffffffff
0x056a98: 0xffffffff
0x056a9c: 0xffffffff
0x056aa0: 0xffffffff
0x056aa4: 0xffffffff
0x056aa8: 0xffffffff
0x056aac: 0xffffffff
0x056ab0: 0xffffffff
0x056ab4: 0xffffffff
0x056ab8: 0xffffffff
0x056abc: 0xffffffff
0x056ac0: 0xffffffff
0x056ac4: 0xffffffff
0x056ac8: 0xffffffff
0x056acc: 0xffffffff
0x056ad0: 0xffffffff
0x056ad4: 0xffffffff
0x056ad8: 0xffffffff
0x056adc: 0xffffffff
0x056ae0: 0xffffffff
0x056ae4: 0xffffffff
0x056ae8: 0xffffffff
0x056aec: 0xffffffff
0x056af0: 0xffffffff
0x056af4: 0xffffffff
0x056af8: 0xffffffff
0x056afc: 0xffffffff
0x056b00: 0xffffffff
0x056b04: 0xffffffff
0x056b08: 0xffffffff
0x056b0c: 0xffffffff
0x056b10: 0xffffffff
0x056b14: 0xffffffff
0x056b18: 0xffffffff
0x056b1c: 0xffffffff
0x056b20: 0xffffffff
0x056b24: 0xffffffff
0x056b28: 0xffffffff
0x056b2c: 0xffffffff
0x056b30: 0xffffffff
0x056b34: 0xffffffff
0x056b38: 0xffffffff
0x056b3c: 0xffffffff
0x056b40: 0xffffffff
0x056b44: 0xffffffff
0x056b48: 0xffffffff
0x056b4c: 0xffffffff
0x056b50: 0xffffffff
0x056b54: 0xffffffff
0x056b58: 0xffffffff
0x056b5c: 0xffffffff
0x056b60: 0xffffffff
0x056b64: 0xffffffff
0x056b68: 0xffffffff
0x056b6c: 0xffffffff
0x056b70: 0xffffffff
0x056b74: 0xffffffff
0x056b78: 0xffffffff
0x056b7c: 0xffffffff
0x056b80: 0xffffffff
0x056b84: 0xffffffff
0x056b88: 0xffffffff
0x056b8c: 0xffffffff
0x056b90: 0xffffffff
0x056b94: 0xffffffff
0x056b98: 0xffffffff
0x056b9c: 0xffffffff
0x056ba0: 0xffffffff
0x056ba4: 0xffffffff
0x056ba8: 0xffffffff
0x056bac: 0xffffffff
0x056bb0: 0xffffffff
0x056bb4: 0xffffffff
0x056bb8: 0xffffffff
0x056bbc: 0xffffffff
0x056bc0: 0xffffffff
0x056bc4: 0xffffffff
0x056bc8: 0xffffffff
0x056bcc: 0xffffffff
0x056bd0: 0xffffffff
0x056bd4: 0xffffffff
0x056bd8: 0xffffffff
0x056bdc: 0xffffffff
0x056be0: 0xffffffff
0x056be4: 0xffffffff
0x056be8: 0xffffffff
0x056bec: 0xffffffff
0x056bf0: 0xffffffff
0x056bf4: 0xffffffff
0x056bf8: 0xffffffff
0x056bfc: 0xffffffff
0x056c00: 0xffffffff
0x056c04: 0xffffffff
